Gregor-Clegane,Rafford
Gregor-Clegane,Robb-Stark
Gregor-Clegane,Robert-Baratheon
Gregor-Clegane,Sandor-Clegane
Gregor-Clegane,Sansa-Stark
Gregor-Clegane,Tickler
Gregor-Clegane,Tyrion-Lannister
Gregor-Clegane,Tywin-Lannister
Gregor-Clegane,Weese
Grenn,Halder
Grenn,Jeor-Mormont
Grenn,Jon-Snow
Grenn,Kegs
Grenn,Owen
Grenn,Pypar
Grenn,Samwell-Tarly
Grenn,Small-Paul
Grenn,Todder
Gretchel,Maddy
Gretchel,Robert-Arryn
Gretchel,Sansa-Stark
Grey-Worm,Hizdahr-zo-Loraq
Grey-Worm,Irri
Grey-Worm,Jorah-Mormont
Grey-Worm,Skahaz-mo-Kandaq
Grigg,Jarl
Grigg,Jon-Snow
Grimtongue,Hagen
Grimtongue,Lorren
Grisel,Petyr-Baelish
Groleo,Hero
Groleo,Jhogo
Groleo,Skahaz-mo-Kandaq
Grunt,Sour-Alyn
Grunt,Theon-Greyjoy
Guncer-Sunglass,Melisandre
Gunthor-son-of-Gurn,Tyrion-Lannister
Guyard-Morrigen,Renly-Baratheon
Gyles-Grafton,Robert-Arryn
Gyles-Grafton,Terrance-Lynderly
Gyles-Rosby,Harys-Swyft
Gyles-Rosby,Jacelyn-Bywater
Gyles-Rosby,Jalabhar-Xho
Gyles-Rosby,Joffrey-Baratheon
Gyles-Rosby,Lollys-Stokeworth
Gyles-Rosby,Mace-Tyrell
Gyles-Rosby,Margaery-Tyrell
Gyles-Rosby,Orton-Merryweather
Gyles-Rosby,Pycelle
Gyles-Rosby,Qyburn
Gyles-Rosby,Sansa-Stark
Gyles-Rosby,Tanda-Stokeworth
Gyles-Rosby,Tommen-Baratheon
Gyles-Rosby,Tyrion-Lannister
Gynir,Wex-Pyke
Hagen,Lorren
Hagen,Qarl-the-Maid
Hagen,Tristifer-Botley
Haggo,Mirri-Maz-Duur
Haggo,Qotho
Haggo,Rakharo
Haggon,Varamyr
Hairy-Hal,Jack-Bulwer
Hairy-Hal,Jon-Snow
Hake,Jon-Snow
Halder,Jon-Snow
Halder,Pypar
Halder,Rast
Halder,Samwell-Tarly
Halder,Todder
Haldon,Illyrio-Mopatis
Haldon,Jon-Connington
Haldon,Lemore
Haldon,Pono
Haldon,Qavo-Nogarys
Haldon,Rolly-Duckfield
Haldon,Tyrion-Lannister
Haldon,Yandry
Haldon,Ysilla
Hallis-Mollen,Luwin
Hallis-Mollen,Robb-Stark
Hallis-Mollen,Theon-Greyjoy
Hallis-Mollen,Wendel-Manderly
Hallyne,Joffrey-Baratheon
Hallyne,Tyrion-Lannister
Halys-Hornwood,Rodrik-Cassel
Hareth-(Moles-Town),Hop-Robin
Hareth-(Moles-Town),Jon-Snow
Hareth-(Moles-Town),Kegs
Hareth-(Moles-Town),Leathers
Hareth-(Moles-Town),Mully
Hareth-(Moles-Town),Rory
Hareth-(Moles-Town),Satin
Hareth-(Moles-Town),Spare-Boot
Harl,Lorren
Harma,Jarl
Harma,Jon-Snow
Harma,Mance-Rayder
Harma,Rattleshirt
Harma,Styr
Harma,Tormund
Harma,Varamyr
Harma,Weeper
Harras-Harlaw,Victarion-Greyjoy
Harren-Hoare,Nan
Harrold-Hardyng,Robert-Arryn
Harrold-Hardyng,Yohn-Royce
Harry-Strickland,Jon-Connington
Harry-Strickland,Myles-Toyne
Harwin,Hullen
Harwin,Jory-Cassel
Harwin,Lem
Harwin,Sandor-Clegane
Harwood-Stout,Theon-Greyjoy
Harys-Swyft,Jaime-Lannister
Harys-Swyft,Orton-Merryweather
Harys-Swyft,Pycelle
Harys-Swyft,Stannis-Baratheon
Harys-Swyft,Taena-of-Myr
Harys-Swyft,Tommen-Baratheon
Helman-Tallhart,Randyll-Tarly
Helman-Tallhart,Robett-Glover
Hero,Jhogo
Heward,Jory-Cassel
Heward,Wyl-(guard)
High-Septon-(fat_one),Joffrey-Baratheon
High-Septon-(fat_one),Tyrion-Lannister
High-Septon-(Tyrions),Joffrey-Baratheon
High-Septon-(Tyrions),Pycelle
High-Septon-(Tyrions),Tyrion-Lannister
High-Sparrow,Kevan-Lannister
High-Sparrow,Maegor-I-Targaryen
High-Sparrow,Margaery-Tyrell
High-Sparrow,Osney-Kettleblack
High-Sparrow,Taena-of-Myr
High-Sparrow,Tommen-Baratheon
High-Sparrow,Unella
Hizdahr-zo-Loraq,Irri
Hizdahr-zo-Loraq,Jhiqui
Hizdahr-zo-Loraq,Khrazz
Hizdahr-zo-Loraq,Marghaz-zo-Loraq
Hizdahr-zo-Loraq,Missandei
Hizdahr-zo-Loraq,Qezza
Hizdahr-zo-Loraq,Quentyn-Martell
Hizdahr-zo-Loraq,Reznak-mo-Reznak
Hizdahr-zo-Loraq,Skahaz-mo-Kandaq
Hizdahr-zo-Loraq,Spotted-Cat
Hizdahr-zo-Loraq,Steelskin
Hobb,Janos-Slynt
Hobb,Jon-Snow
Hobb,Melisandre
Hobb,Mully
Hobb,Othell-Yarwyck
Hobb,Owen
Hobb,Samwell-Tarly
Hobber-Redwyne,Horas-Redwyne
Hodor,Jojen-Reed
Hodor,Luwin
Hodor,Meera-Reed
Hodor,Nan
Hodor,Osha
Hodor,Rickon-Stark
Hodor,Robb-Stark
Hodor,Rodrik-Cassel
Hodor,Wyman-Manderly
Holly,Jeyne-Poole
Holly,Rowan
Holly,Theon-Greyjoy
Hop-Robin,Jon-Snow
Horas-Redwyne,Joffrey-Baratheon
Horton-Redfort,Yohn-Royce
Hosteen-Frey,Jared-Frey
Hosteen-Frey,Wyman-Manderly
Hoster-Blackwood,Jaime-Lannister
Hoster-Tully,Jaime-Lannister
Hoster-Tully,Lothar-Frey
Hoster-Tully,Lysa-Arryn
Hoster-Tully,Robb-Stark
Hoster-Tully,Robert-Baratheon
Hoster-Tully,Tansy
Hoster-Tully,Vyman
Hot-Pie,Lem
Hot-Pie,Lommy-Greenhands
Hot-Pie,Mebble
Hot-Pie,Sharna
Hot-Pie,Tom-of-Sevenstreams
Hot-Pie,Weasel
Hot-Pie,Woth
Hot-Pie,Yoren
Hother-Umber,Jon-Umber-(Greatjon)
Hother-Umber,Mors-Umber
Hother-Umber,Ramsay-Snow
Hother-Umber,Wyman-Manderly
Hotho-Harlaw,Rodrik-Harlaw
Hotho-Harlaw,Sigfryd-Harlaw
Hotho-Harlaw,Victarion-Greyjoy
Hugh,Jon-Arryn
Hugo-Vance,Jaime-Lannister
Hullen,Jory-Cassel
Hullen,Luwin
Hullen,Robb-Stark
Hullen,Rodrik-Cassel
Humfrey-Hewett,Victarion-Greyjoy
Husband,Lem
Hyle-Hunt,Meribald
Hyle-Hunt,Podrick-Payne
Hyle-Hunt,Randyll-Tarly
Hyle-Hunt,Sandor-Clegane
Hyle-Hunt,Sansa-Stark
Illyrio-Mopatis,Irri
Illyrio-Mopatis,Jon-Connington
Illyrio-Mopatis,Jorah-Mormont
Illyrio-Mopatis,Robert-Baratheon
Illyrio-Mopatis,Rolly-Duckfield
Illyrio-Mopatis,Tyrion-Lannister
Illyrio-Mopatis,Viserys-Targaryen
Ilyn-Payne,Jaime-Lannister
Ilyn-Payne,Jeyne-Poole
Ilyn-Payne,Joffrey-Baratheon
Ilyn-Payne,Loras-Tyrell
Ilyn-Payne,Lyle-Crakehall
Ilyn-Payne,Meryn-Trant
Ilyn-Payne,Polliver
Ilyn-Payne,Rafford
Ilyn-Payne,Robert-Baratheon
Ilyn-Payne,Sandor-Clegane
Ilyn-Payne,Sansa-Stark
Ilyn-Payne,Tickler
Ilyn-Payne,Tyrion-Lannister
Ilyn-Payne,Varys
Irri,Jhiqui
Irri,Jhogo
Irri,Jorah-Mormont
Irri,Missandei
Irri,Rakharo
Irri,Skahaz-mo-Kandaq
Irri,Viserys-Targaryen
Jacelyn-Bywater,Janos-Slynt
Jacelyn-Bywater,Joffrey-Baratheon
Jacelyn-Bywater,Lancel-Lannister
Jacelyn-Bywater,Tommen-Baratheon
Jacelyn-Bywater,Tyrion-Lannister
Jacelyn-Bywater,Varys
Jack-Be-Lucky,Lem
Jack-Bulwer,Jon-Snow
Jack-Bulwer,Thoros-of-Myr
Jaehaerys-I-Targaryen,Maegor-I-Targaryen
Jafer-Flowers,Jaremy-Rykker
Jaime-Lannister,Joffrey-Baratheon
Jaime-Lannister,Jon-Arryn
Jaime-Lannister,Jon-Snow
Jaime-Lannister,Jonos-Bracken
Jaime-Lannister,Jory-Cassel
Jaime-Lannister,Josmyn-Peckledon
Jaime-Lannister,Joy-Hill
Jaime-Lannister,Karyl-Vance
Jaime-Lannister,Kevan-Lannister
Jaime-Lannister,Lancel-Lannister
Jaime-Lannister,Lem
Jaime-Lannister,Lewys-Piper
Jaime-Lannister,Loras-Tyrell
Jaime-Lannister,Lyle-Crakehall
Jaime-Lannister,Lysa-Arryn
Jaime-Lannister,Mace-Tyrell
Jaime-Lannister,Mandon-Moore
Jaime-Lannister,Margaery-Tyrell
Jaime-Lannister,Mariya-Darry
Jaime-Lannister,Melara-Hetherspoon
Jaime-Lannister,Meryn-Trant
Jaime-Lannister,Oberyn-Martell
Jaime-Lannister,Olenna-Redwyne
Jaime-Lannister,Osmund-Kettleblack
Jaime-Lannister,Petyr-Baelish
Jaime-Lannister,Pia
Jaime-Lannister,Pycelle
Jaime-Lannister,Qyburn
Jaime-Lannister,Rafford
Jaime-Lannister,Renly-Baratheon
Jaime-Lannister,Rennifer-Longwaters
Jaime-Lannister,Rhaegar-Targaryen
Jaime-Lannister,Rickard-Karstark
Jaime-Lannister,Robb-Stark
Jaime-Lannister,Robert-Baratheon
Jaime-Lannister,Robin-Ryger
Jaime-Lannister,Rodrik-Cassel
Jaime-Lannister,Ronnet-Connington
Jaime-Lannister,Roose-Bolton
Jaime-Lannister,Rorge
Jaime-Lannister,Ryman-Frey
Jaime-Lannister,Sandor-Clegane
Jaime-Lannister,Sansa-Stark
Jaime-Lannister,Shadrich
Jaime-Lannister,Shagwell
Jaime-Lannister,Shitmouth
Jaime-Lannister,Stafford-Lannister
Jaime-Lannister,Stannis-Baratheon
Jaime-Lannister,Sybell-Spicer
Jaime-Lannister,Taena-of-Myr
Jaime-Lannister,Theon-Greyjoy
Jaime-Lannister,Thoros-of-Myr
Jaime-Lannister,Tommen-Baratheon
Jaime-Lannister,Tyrion-Lannister
Jaime-Lannister,Tysha
Jaime-Lannister,Tytos-Blackwood
Jaime-Lannister,Tywin-Lannister
Jaime-Lannister,Urswyck
Jaime-Lannister,Vargo-Hoat
Jaime-Lannister,Varys
Jaime-Lannister,Walder-Frey
Jaime-Lannister,Walder-Rivers
Jaime-Lannister,Walton
Jaime-Lannister,Wyl-(guard)
Jaime-Lannister,Wylis-Manderly
Jaime-Lannister,Zollo
Jalabhar-Xho,Lambert-Turnberry
Jalabhar-Xho,Tallad
Janos-Slynt,Joffrey-Baratheon
Janos-Slynt,Jon-Snow
Janos-Slynt,Mance-Rayder
Janos-Slynt,Othell-Yarwyck
Janos-Slynt,Petyr-Baelish
Janos-Slynt,Pycelle
Janos-Slynt,Robert-Baratheon
Janos-Slynt,Samwell-Tarly
Janos-Slynt,Sansa-Stark
Janos-Slynt,Stannis-Baratheon
Janos-Slynt,Tyrion-Lannister
Janos-Slynt,Varys
Jaqen-Hghar,Rorge
Jaqen-Hghar,Weese
Jaqen-Hghar,Yoren
Jared-Frey,Rhaegar-Frey
Jaremy-Rykker,Jeor-Mormont
Jaremy-Rykker,Jon-Snow
Jaremy-Rykker,Thoren-Smallwood
Jarl,Jon-Snow
Jarl,Mance-Rayder
Jarl,Rattleshirt
Jarl,Styr
Jarl,Val
Jarl,Ygritte
Jarman-Buckwell,Jeor-Mormont
Jarman-Buckwell,Jon-Snow
Jarman-Buckwell,Thoren-Smallwood
Jason-Mallister,Theon-Greyjoy
Jason-Mallister,Tytos-Blackwood
Jeor-Mormont,Jon-Snow
Jeor-Mormont,Jorah-Mormont
Jeor-Mormont,Lark
Jeor-Mormont,Mance-Rayder
Jeor-Mormont,Othell-Yarwyck
Jeor-Mormont,Ottyn-Wythers
Jeor-Mormont,Qhorin-Halfhand
Jeor-Mormont,Robert-Baratheon
Jeor-Mormont,Samwell-Tarly
Jeor-Mormont,Small-Paul
Jeor-Mormont,Thoren-Smallwood
Jeor-Mormont,Tyrion-Lannister
Jeor-Mormont,Yoren
Jeyne-Farman,Melara-Hetherspoon
Jeyne-Poole,Loras-Tyrell
Jeyne-Poole,Mordane
Jeyne-Poole,Ramsay-Snow
Jeyne-Poole,Robert-Baratheon
Jeyne-Poole,Roose-Bolton
Jeyne-Poole,Rowan
Jeyne-Poole,Sansa-Stark
Jeyne-Poole,Squirrel
Jeyne-Poole,Theon-Greyjoy
Jeyne-Westerling,Lothar-Frey
Jeyne-Westerling,Robb-Stark
Jeyne-Westerling,Walder-Frey
Jhiqui,Jorah-Mormont
Jhiqui,Missandei
Jhiqui,Rakharo
Jhiqui,Skahaz-mo-Kandaq
Jhogo,Jorah-Mormont
Jhogo,Mirri-Maz-Duur
Jhogo,Rakharo
Joanna-Lannister,Tywin-Lannister
Jocelyn-Swyft,Osmund-Kettleblack
Jocelyn-Swyft,Qyburn
Jocelyn-Swyft,Taena-of-Myr
Joffrey-Baratheon,Jon-Snow
Joffrey-Baratheon,Kevan-Lannister
Joffrey-Baratheon,Lancel-Lannister
Joffrey-Baratheon,Loras-Tyrell
Joffrey-Baratheon,Mace-Tyrell
Joffrey-Baratheon,Mance-Rayder
Joffrey-Baratheon,Mandon-Moore
Joffrey-Baratheon,Margaery-Tyrell
Joffrey-Baratheon,Melisandre
Joffrey-Baratheon,Meryn-Trant
Joffrey-Baratheon,Mordane
Joffrey-Baratheon,Mycah
Joffrey-Baratheon,Myrcella-Baratheon
Joffrey-Baratheon,Oberyn-Martell
Joffrey-Baratheon,Olenna-Redwyne
Joffrey-Baratheon,Osmund-Kettleblack
Joffrey-Baratheon,Paxter-Redwyne
Joffrey-Baratheon,Petyr-Baelish
Joffrey-Baratheon,Polliver
Joffrey-Baratheon,Pycelle
Joffrey-Baratheon,Qyburn
Joffrey-Baratheon,Rafford
Joffrey-Baratheon,Renly-Baratheon
Joffrey-Baratheon,Robb-Stark
Joffrey-Baratheon,Robert-Baratheon
Joffrey-Baratheon,Rodrik-Cassel
Joffrey-Baratheon,Sandor-Clegane
Joffrey-Baratheon,Sansa-Stark
Joffrey-Baratheon,Selyse-Florent
Joffrey-Baratheon,Shae
Joffrey-Baratheon,Shireen-Baratheon
Joffrey-Baratheon,Stannis-Baratheon
Joffrey-Baratheon,Tickler
Joffrey-Baratheon,Tommen-Baratheon
Joffrey-Baratheon,Tyrion-Lannister
Joffrey-Baratheon,Tywin-Lannister
Joffrey-Baratheon,Varys
Joffrey-Baratheon,Yoren
Jojen-Reed,Luwin
Jojen-Reed,Meera-Reed
Jojen-Reed,Osha
Jojen-Reed,Rickon-Stark
Jojen-Reed,Samwell-Tarly
Jommo,Ogo
Jon-Arryn,Lysa-Arryn
Jon-Arryn,Petyr-Baelish
Jon-Arryn,Pycelle
Jon-Arryn,Robert-Arryn
Jon-Arryn,Robert-Baratheon
Jon-Arryn,Stannis-Baratheon
Jon-Arryn,Tyrion-Lannister
Jon-Arryn,Varys
Jon-Connington,Lemore
Jon-Connington,Myles-Toyne
Jon-Connington,Nyessos-Vhassar
Jon-Connington,Rhaegar-Targaryen
Jon-Connington,Robert-Baratheon
Jon-Connington,Rolly-Duckfield
Jon-Connington,Tyrion-Lannister
Jon-Connington,Tywin-Lannister
Jon-Connington,Varys
Jon-Connington,Yandry
Jon-Fossoway,Mathis-Rowan
Jon-Snow,Jory-Cassel
Jon-Snow,Kegs
Jon-Snow,Lark
Jon-Snow,Leathers
Jon-Snow,Luwin
Jon-Snow,Mag-Mar-Tun-Doh-Weg
Jon-Snow,Malegorn
Jon-Snow,Mance-Rayder
Jon-Snow,Matthar
Jon-Snow,Melisandre
Jon-Snow,Mordane
Jon-Snow,Mully
Jon-Snow,Nan
Jon-Snow,Narbert-Grandison
Jon-Snow,Orell
Jon-Snow,Othell-Yarwyck
Jon-Snow,Othor
Jon-Snow,Ottyn-Wythers
Jon-Snow,Owen
Jon-Snow,Patrek-of-Kings-Mountain
Jon-Snow,Pypar
Jon-Snow,Qhorin-Halfhand
Jon-Snow,Rast
Jon-Snow,Rattleshirt
Jon-Snow,Rickon-Stark
Jon-Snow,Robb-Stark
Jon-Snow,Robert-Baratheon
Jon-Snow,Rodrik-Cassel
Jon-Snow,Rory
Jon-Snow,Ryk
Jon-Snow,Samwell-Tarly
Jon-Snow,Sansa-Stark
Jon-Snow,Satin
Jon-Snow,Selyse-Florent
Jon-Snow,Shireen-Baratheon
Jon-Snow,Sigorn
Jon-Snow,Soren-Shieldbreaker
Jon-Snow,Spare-Boot
Jon-Snow,Stannis-Baratheon
Jon-Snow,Stonesnake
Jon-Snow,Styr
Jon-Snow,Theon-Greyjoy
Jon-Snow,Thoren-Smallwood
Jon-Snow,Todder
Jon-Snow,Tom-Barleycorn
Jon-Snow,Toregg
Jon-Snow,Tormund
Jon-Snow,Tycho-Nestoris
Jon-Snow,Tyrion-Lannister
Jon-Snow,Ulmer
Jon-Snow,Val
Jon-Snow,Varamyr
Jon-Snow,Weeper
Jon-Snow,Wick-Whittlestick
Jon-Snow,Wun-Weg-Wun-Dar-Wun
Jon-Snow,Ygritte
Jon-Snow,Yoren
Jon-Snow,Zei
Jon-Umber-(Greatjon),Jon-Umber-(Smalljon)
Jon-Umber-(Greatjon),Maege-Mormont
Jon-Umber-(Greatjon),Rickard-Karstark
Jon-Umber-(Greatjon),Robb-Stark
Jon-Umber-(Greatjon),Robin-Flint
Jon-Umber-(Greatjon),Roose-Bolton
Jon-Umber-(Greatjon),Theon-Greyjoy
Jon-Umber-(Greatjon),Tywin-Lannister
Jon-Umber-(Greatjon),Walder-Frey
Jon-Umber-(Greatjon),Wendel-Manderly
Jon-Umber-(Smalljon),Robb-Stark
Jonos-Bracken,Tytos-Blackwood
Jonothor-Darry,Lewyn-Martell
Jonothor-Darry,Oswell-Whent
Jorah-Mormont,Mero
Jorah-Mormont,Mirri-Maz-Duur
Jorah-Mormont,Missandei
Jorah-Mormont,Nurse
Jorah-Mormont,Penny
Jorah-Mormont,Pono
Jorah-Mormont,Qotho
Jorah-Mormont,Rakharo
Jorah-Mormont,Rhaegar-Targaryen
Jorah-Mormont,Robert-Baratheon
Jorah-Mormont,Tyrion-Lannister
Jorah-Mormont,Viserys-Targaryen
Joramun,Mance-Rayder
Joramun,Melisandre
Jory-Cassel,Mordane
Jory-Cassel,Petyr-Baelish
Jory-Cassel,Robb-Stark
Jory-Cassel,Robert-Baratheon
Jory-Cassel,Rodrik-Cassel
Jory-Cassel,Sansa-Stark
Jory-Cassel,Stannis-Baratheon
Jory-Cassel,Theon-Greyjoy
Jory-Cassel,Tomard
Jory-Cassel,Vayon-Poole
Jory-Cassel,Wyl-(guard)
Joseth,Luwin
Josmyn-Peckledon,Pia
Justin-Massey,Richard-Horpe
Justin-Massey,Stannis-Baratheon
Jyck,Morrec
Jyck,Tyrion-Lannister
Karyl-Vance,Marq-Piper
Kasporio,Tybero-Istarion
Kasporio,Tyrion-Lannister
Kedry,Quentyn-Martell
Kegs,Owen
Kegs,Pypar
Kegs,Satin
Kegs,Spare-Boot
Kella,Sansa-Stark
Kerwin,Victarion-Greyjoy
Kevan-Lannister,Lancel-Lannister
Kevan-Lannister,Mace-Tyrell
Kevan-Lannister,Pycelle
Kevan-Lannister,Randyll-Tarly
Kevan-Lannister,Ronnet-Connington
Kevan-Lannister,Sansa-Stark
Kevan-Lannister,Stannis-Baratheon
Kevan-Lannister,Tommen-Baratheon
Kevan-Lannister,Tyrion-Lannister
Kevan-Lannister,Tywin-Lannister
Kevan-Lannister,Varys
Kevan-Lannister,Willem-Lannister
Khorane-Sathmantes,Salladhor-Saan
Khorane-Sathmantes,Stannis-Baratheon
Khrazz,Spotted-Cat
Khrazz,Steelskin
Kindly-Man,Waif
Kojja-Mo,Samwell-Tarly
Koss,Yoren
Kurleket,Tyrion-Lannister
Kyra,Theon-Greyjoy
Lambert-Turnberry,Tallad
Lamprey,Porridge
Lancel-Lannister,Moon-Boy
Lancel-Lannister,Osmund-Kettleblack
Lancel-Lannister,Robert-Baratheon
Lancel-Lannister,Sansa-Stark
Lancel-Lannister,Tyrion-Lannister
Lancel-Lannister,Varys
Lark,Samwell-Tarly
Lark,Small-Paul
Lark,Softfoot
Leaf,Meera-Reed
Leathers,Toregg
Leathers,Tormund
Leathers,Wun-Weg-Wun-Dar-Wun
Lem,Sandor-Clegane
Lem,Sharna
Lem,Tansy
Lem,Thoros-of-Myr
Lem,Tom-of-Sevenstreams
Lemore,Rolly-Duckfield
Lemore,Tyrion-Lannister
Lemore,Yandry
Lemore,Ysilla
Leo-Lefford,Tyrion-Lannister
Leo-Tyrell,Pate-(novice)
Leo-Tyrell,Roone
Leo-Tyrell,Samwell-Tarly
Leobald-Tallhart,Rodrik-Cassel
Leona-Woolfield,Wyman-Manderly
Lewyn-Martell,Oswell-Whent
Lollys-Stokeworth,Shae
Lollys-Stokeworth,Symon-Silver-Tongue
Lollys-Stokeworth,Tanda-Stokeworth
Lollys-Stokeworth,Tyrion-Lannister
Lollys-Stokeworth,Varys
Lommy-Greenhands,Weasel
Lommy-Greenhands,Woth
Lommy-Greenhands,Yoren
Longwater-Pyke,Victarion-Greyjoy
Loras-Tyrell,Mace-Tyrell
Loras-Tyrell,Margaery-Tyrell
Loras-Tyrell,Olenna-Redwyne
Loras-Tyrell,Osmund-Kettleblack
Loras-Tyrell,Petyr-Baelish
Loras-Tyrell,Renly-Baratheon
Loras-Tyrell,Robert-Baratheon
Loras-Tyrell,Rodrik-Cassel
Loras-Tyrell,Sandor-Clegane
Loras-Tyrell,Sansa-Stark
Loras-Tyrell,Stannis-Baratheon
Loras-Tyrell,Tommen-Baratheon
Loras-Tyrell,Tyrion-Lannister
Loras-Tyrell,Willas-Tyrell
Lorent-Caswell,Renly-Baratheon
Lorren,Squint
Lorren,Sybelle-Glover
Lorren,Theon-Greyjoy
Lorren,Urzen
Lorren,Wex-Pyke
Lothar-Frey,Marq-Piper
Lothar-Frey,Merrett-Frey
Lothar-Frey,Robb-Stark
Lothar-Frey,Roose-Bolton
Lothar-Frey,Roslin-Frey
Lothar-Frey,Walder-Frey
Lothar-Frey,Walder-Rivers
Lothor-Brune,Mya-Stone
Lothor-Brune,Petyr-Baelish
Lothor-Brune,Robert-Arryn
Lothor-Brune,Sansa-Stark
Lucas-Codd,Red-Oarsman
Lucas-Codd,Torwold-Browntooth
Luton,Skinner
Luwin,Meera-Reed
Luwin,Nan
Luwin,Osha
Luwin,Rickard-Karstark
Luwin,Rickon-Stark
Luwin,Robb-Stark
Luwin,Rodrik-Cassel
Luwin,Theon-Greyjoy
Luwin,Tommen-Baratheon
Luwin,Tyrion-Lannister
Luwin,Walder-Frey-(son-of-Merrett)
Lyanna-Mormont,Stannis-Baratheon
Lyanna-Stark,Rhaegar-Targaryen
Lyanna-Stark,Robert-Baratheon
Lyanna-Stark,Sansa-Stark
Lyn-Corbray,Lyonel-Corbray
Lyn-Corbray,Lysa-Arryn
Lyn-Corbray,Petyr-Baelish
Lyn-Corbray,Robert-Arryn
Lyonel-Corbray,Petyr-Baelish
Lysa-Arryn,Marillion
Lysa-Arryn,Mathis-Rowan
Lysa-Arryn,Nestor-Royce
Lysa-Arryn,Petyr-Baelish
Lysa-Arryn,Robert-Arryn
Lysa-Arryn,Robert-Baratheon
Lysa-Arryn,Sansa-Stark
Lysa-Arryn,Stannis-Baratheon
Lysa-Arryn,Tansy
Lysa-Arryn,Tyrion-Lannister
Lysa-Arryn,Tywin-Lannister
Lysa-Arryn,Vardis-Egen
Mace-Tyrell,Margaery-Tyrell
Mace-Tyrell,Mathis-Rowan
Mace-Tyrell,Oberyn-Martell
Mace-Tyrell,Olenna-Redwyne
Mace-Tyrell,Paxter-Redwyne
Mace-Tyrell,Pycelle
Mace-Tyrell,Randyll-Tarly
Mace-Tyrell,Renly-Baratheon
Mace-Tyrell,Robert-Strong
Mace-Tyrell,Sansa-Stark
Mace-Tyrell,Stannis-Baratheon
Mace-Tyrell,Tommen-Baratheon
Mace-Tyrell,Tyrion-Lannister
Mace-Tyrell,Tywin-Lannister
Mace-Tyrell,Willas-Tyrell
Maddy,Mya-Stone
Maddy,Robert-Arryn
Maddy,Sansa-Stark
Maege-Mormont,Rickard-Karstark
Maege-Mormont,Robb-Stark
Maegor-I-Targaryen,Sansa-Stark
Maegor-I-Targaryen,Tommen-Baratheon
Maegor-I-Targaryen,Varys
Maggy,Melara-Hetherspoon
Malaquo-Maegyr,Nyessos-Vhassar
Malegorn,Narbert-Grandison
Malegorn,Selyse-Florent
Mallador-Locke,Thoren-Smallwood
Mance-Rayder,Melisandre
Mance-Rayder,Pypar
Mance-Rayder,Qhorin-Halfhand
Mance-Rayder,Ramsay-Snow
Mance-Rayder,Rattleshirt
Mance-Rayder,Rowan
Mance-Rayder,Samwell-Tarly
Mance-Rayder,Squirrel
Mance-Rayder,Stannis-Baratheon
Mance-Rayder,Styr
Mance-Rayder,Theon-Greyjoy
Mance-Rayder,Thoren-Smallwood
Mance-Rayder,Tormund
Mance-Rayder,Val
Mance-Rayder,Varamyr
Mance-Rayder,Ygritte
Mandon-Moore,Sandor-Clegane
Mandon-Moore,Sansa-Stark
Mandon-Moore,Tyrion-Lannister
Mandon-Moore,Varys
Manfrey-Martell,Ricasso
Margaery-Tyrell,Megga-Tyrell
Margaery-Tyrell,Olenna-Redwyne
Margaery-Tyrell,Orton-Merryweather
Margaery-Tyrell,Osmund-Kettleblack
Margaery-Tyrell,Osney-Kettleblack
Margaery-Tyrell,Qyburn
Margaery-Tyrell,Renly-Baratheon
Margaery-Tyrell,Robert-Baratheon
Margaery-Tyrell,Sansa-Stark
Margaery-Tyrell,Senelle
Margaery-Tyrell,Taena-of-Myr
Margaery-Tyrell,Tallad
Margaery-Tyrell,Tommen-Baratheon
Margaery-Tyrell,Tyrion-Lannister
Margaery-Tyrell,Varys
Margaery-Tyrell,Willas-Tyrell
Marillion,Petyr-Baelish
Marillion,Robert-Arryn
Marillion,Rodrik-Cassel
Marillion,Sansa-Stark
Marillion,Tyrion-Lannister
Marillion,Willis-Wode
Marlon-Manderly,Stannis-Baratheon
Marq-Piper,Robb-Stark
Marq-Piper,Tywin-Lannister
Marselen,Symon-Stripeback
Martyn-Lannister,Tywin-Lannister
Martyn-Lannister,Willem-Lannister
Martyn-Rivers,Robb-Stark
Marwyn,Samwell-Tarly
Marya-Seaworth,Stannis-Baratheon
Mathis-Rowan,Paxter-Redwyne
Mathis-Rowan,Randyll-Tarly
Mathis-Rowan,Renly-Baratheon
Mathis-Rowan,Stannis-Baratheon
Meera-Reed,Osha
Meera-Reed,Rickon-Stark
Meera-Reed,Samwell-Tarly
Megga-Tyrell,Sansa-Stark
Meldred-Merlyn,Victarion-Greyjoy
Melisandre,Rattleshirt
Melisandre,Renly-Baratheon
Melisandre,Salladhor-Saan
Melisandre,Samwell-Tarly
Melisandre,Selyse-Florent
Melisandre,Sigorn
Melisandre,Stannis-Baratheon
Melisandre,Ygritte
Mellei,Morra
Meribald,Narbert
Meribald,Podrick-Payne
Meris,Quentyn-Martell
Meris,Tattered-Prince
Merrett-Frey,Petyr-Baelish
Meryn-Trant,Osmund-Kettleblack
Meryn-Trant,Polliver
Meryn-Trant,Rafford
Meryn-Trant,Robert-Baratheon
Meryn-Trant,Sandor-Clegane
Meryn-Trant,Sansa-Stark
Meryn-Trant,Syrio-Forel
Meryn-Trant,Tickler
Meryn-Trant,Tyrion-Lannister
Mezzara,Qezza
Mikken,Osha
